breedname,breedgroup,assumedflag
Affenpinscher,Toy,0
Afghan Hound,Hound,0
Afghan Hound Crossbreed,Mixed,1
Airedale Terrier,Terrier,0
Akita,Working,0
Akita Crossbreed,Mixed,1
Alaskan Malamute,Working,0
American Bulldog,Foundation Stock Service,0
American Bully,Non-Sporting,1
American English Coonhound,Hound,0
American Eskimo dog,Non-Sporting,0
American Foxhound,Hound,0
American Hairless Terrier,Terrier,0
American Leopard Hound,Foundation Stock Service,0
American Pit Bull Mix / Pit Bull Mix,Mixed,1
American Pit Bull Terrier/Pit Bull,Mixed,1
American Staffordshire Terrier ,Terrier,1
American Water Spaniel,Sporting,0
Anatolian Shepherd Dog,Working,0
Australian Cattle Dog,Herding,0
Australian Kelpie,Foundation Stock Service,0
Australian Shepherd,Herding,0
Australian Terrier,Terrier,0
Barbet,Miscellaneous,0
Basenji,Hound,0
Basset Hound,Hound,0
Beagle,Hound,0
Beagle Crossbreed,Mixed,1
Bearded Collie,Herding,0
Bedlington Terrier,Terrier,0
Belgian Malinois,Herding,0
Belgian Sheepdog,Herding,0
Belgian Tervuren,Herding,0
Berger Picard,Herding,0
Bernese Mountain Dog,Working,0
Bichon Frise,Non-Sporting,0
Bichon Frise Crossbreed,Mixed,1
Biewer Terrier,Foundation Stock Service,0
Black Russian Terrier,Working,0
Black and Tan Coonhound,Hound,0
Bloodhound,Hound,0
Bloodhound Crossbreed,Mixed,1
Bluetick Coonhound,Hound,0
Boerboel,Working,0
Bolognese,Foundation Stock Service,0
Border Collie,Herding,0
Border Collie Crossbreed,Mixed,1
Border Terrier,Terrier,0
Borzoi,Hound,0
Boston Terrier,Non-Sporting,0
Bouvier Des Flandres,Herding,0
Boxer,Working,0
Boxer Crossbreed,Mixed,1
Boykin Spaniel,Sporting,0
Briard,Herding,0
Brittany,Sporting,0
Brussels Griffon,Toy,0
Bull Terrier,Terrier,0
Bulldog,Non-Sporting,0
Bullmastiff,Working,0
Cairn Terrier,Terrier,0
Canaan Dog,Herding,0
Cane Corso,Working,0
Cardigan Welsh Corgi,Herding,0
Catahoula Leopard Dog,Foundation Stock Service,0
Cavalier King Charles Spaniel,Toy,0
Chesapeake Bay Retriever,Sporting,0
Chihuahua,Toy,0
Chihuahua Crossbreed,Mixed,1
Chinese Crested,Toy,0
Chinese Shar-Pei,Non-Sporting,0
Chinook,Working,0
Chow Chow,Non-Sporting,0
Cirneco dell,Hound,0
Clumber Spaniel,Sporting,0
Cocker Spaniel,Sporting,0
Cocker Spaniel Crossbreed,Mixed,1
Collie,Herding,0
Collie Crossbreed,Mixed,1
Coton de Tulear,Non-Sporting,0
Curly-Coated Retriever,Sporting,0
Dachshund,Hound,0
Dachshund Crossbreed,Mixed,1
Dachshund Smooth Coat,Hound,1
Dachshund Smooth Coat Miniature,Hound,1
Dalmatian,Non-Sporting,0
Dandie Dinmont Terrier,Terrier,0
Doberman Pinscher,Working,0
Dogo Argentino,Miscellaneous,0
Dutch Shepherd,Miscellaneous,0
English Bulldog,Non-Sporting,1
English Cocker Spaniel,Sporting,0
English Foxhound,Hound,0
English Setter,Sporting,0
English Springer Spaniel,Sporting,0
English Toy Spaniel,Toy,0
Entlebucher Mountain Dog,Herding,0
Eurasier,Foundation Stock Service,0
Field Spaniel,Sporting,0
Fila Brasileiro,Working,1
Finnish Lapphund,Herding,0
Finnish Spitz,Non-Sporting,0
Flat-Coated Retriever,Sporting,0
French Bulldog,Non-Sporting,0
French Mastiff (Dogue de Bordeaux),Working,0
French Spaniel,Foundation Stock Service,0
German Longhaired Pointer,Foundation Stock Service,0
German Pinscher,Working,0
German Shepherd Crossbreed,Mixed,1
German Shepherd Dog,Herding,0
German Shorthaired Pointer,Sporting,0
German Spitz,Foundation Stock Service,0
German Wirehaired Pointer,Sporting,0
Giant Schnauzer,Working,0
Glen of Imaal Terrier,Terrier,0
Golden Retriever,Sporting,0
Goldendoodle,Mixed,1
Gordon Setter,Sporting,0
Grand Basset Griffon Vendeen,Hound,0
Great Dane,Working,0
Great Pyrenees,Working,0
Greater Swiss Mountain Dog,Working,0
Greyhound,Hound,0
Hamiltonstovare,Foundation Stock Service,0
Harrier,Hound,0
Havanese,Toy,0
Ibizan Hound,Hound,0
Irish Red and White Setter,Sporting,0
Irish Setter,Sporting,0
Irish Terrier,Terrier,0
Irish Wolfhound,Hound,0
Italian Greyhound,Toy,0
Jack Russell Terrier,Terrier,1
Japanese Chin,Toy,0
Japanese Chin/Spaniel,Mixed,1
Jindo,Foundation Stock Service,0
Karelian Bear Dog,Foundation Stock Service,0
Keeshond,Non-Sporting,0
Kerry Blue Terrier,Terrier,0
Kooikerhondje,Sporting,0
Kromfohrlander,Foundation Stock Service,0
Kuvasz,Working,0
Labradoodle,Mixed,1
Labrador Retriever,Sporting,0
Labrador Retriever Crossbreed,Mixed,1
Lagotto Romagnolo,Sporting,0
Lakeland Terrier,Terrier,0
Leonberger,Working,0
Lhasa Apso,Non-Sporting,0
Long Haired Dachshund,Hound,1
Long Haired Miniature Dachshund,Hound,1
Lowchen,Non-Sporting,0
Maltese,Toy,0
Maltese Crossbreed,Mixed,1
Maltipoo,Mixed,1
Manchester Terrier,Terrier,0
Mastiff,Working,0
Miniature American Shepherd,Herding,0
Miniature Bull Terrier,Terrier,0
Miniature Crossbreed Schnauzer,Mixed,1
Miniature Fox Terrier,Terrier,1
Miniature Pinscher,Toy,0
Miniature Poodle,Non-Sporting,1
Miniature Schnauzer,Terrier,0
Morkie,Mixed,1
Mudi,Miscellaneous,0
Neapolitan Mastiff,Working,0
Newfoundland,Working,0
Norfolk Terrier,Terrier,0
Norwegian Buhund,Herding,0
Norwegian Elkhound,Hound,0
Norwich Terrier,Terrier,0
Nova Scotia Duck Tolling Retriever,Sporting,0
Old English Mastiff,Working,1
Old English Sheepdog,Herding,0
Otterhound,Hound,0
Papillon,Toy,0
Parson Russell Terrier,Terrier,0
Pekingese,Toy,0
Pembroke Welsh Corgi,Herding,0
Pembroke Welsh Corgi Crossbreed,Mixed,1
Perro de Presa Canario,Foundation Stock Service,0
Petit Basset Griffon Vendeen,Hound,0
Pharaoh Hound,Hound,0
Plott,Hound,0
Pointer,Sporting,0
Polish Hound,Hound,1
Polish Lowland Sheepdog,Herding,0
Pomeranian,Toy,0
Pomeranian Crossbreed,Mixed,1
Poodle,Non-Sporting,0
Poodle Crossbreed,Mixed,1
Portuguese Podengo Pequeno,Hound,0
Portuguese Water Dog,Working,0
Pug,Toy,0
Pug Crossbreed,Mixed,1
Puggle,Mixed,1
Puli,Herding,0
Pumi,Herding,0
Pyrenean Shepherd,Herding,0
Rat Terrier,Terrier,0
Rat Terrier Crossbreed,Mixed,1
Redbone Coonhound,Hound,0
Rhodesian Ridgeback,Hound,0
Rottweiler,Working,0
Rottweiler Crossbreed,Mixed,1
Rough Coat Collie,Herding,1
Russell Terrier,Terrier,0
Russian Toy,Miscellaneous,0
Saluki,Hound,0
Samoyed,Working,0
Schipperke,Non-Sporting,0
Schnauzer Crossbreed,Mixed,1
Scottish Deerhound,Hound,0
Scottish Terrier,Terrier,0
Sealyham Terrier,Terrier,0
Shetland Sheepdog,Herding,0
Shiba Inu,Non-Sporting,0
Shiba Inu Crossbreed,Mixed,1
Shih Tzu,Toy,0
Shih Tzu Crossbreed,Mixed,1
Siberian Husky,Working,0
Siberian Husky Crossbreed,Mixed,1
Silky Terrier,Toy,0
Skye Terrier,Terrier,0
Smooth Coat Collie,Herding,1
Smooth Fox Terrier,Terrier,0
Soft Coated Wheaten Terrier,Terrier,0
Spanish Water Dog,Herding,0
Spinone Italiano,Sporting,0
St. Bernard,Working,0
Staffordshire Bull Terrier,Terrier,0
Standard Schnauzer,Working,0
Sussex Spaniel,Sporting,0
Swedish Vallhund,Herding,0
Terrier Crossbreed,Mixed,1
Thai Ridgeback,Foundation Stock Service,0
Tibetan Mastiff,Working,0
Tibetan Spaniel,Non-Sporting,0
Tibetan Terrier,Non-Sporting,0
Toy Fox Terrier,Toy,0
Toy Poodle,Toy,0
Treeing Tennessee Brindle,Foundation Stock Service,0
Treeing Walker Coonhound,Hound,0
Not Listed,Unknown,0
Vizsla,Sporting,0
Weimaraner,Sporting,0
Welsh Springer Spaniel,Sporting,0
Welsh Terrier,Terrier,0
West Highland White Terrier,Terrier,0
Wheaton Terrier,Terrier,0
Whippet,Hound,0
Wire Fox Terrier,Terrier,0
Wirehaired Dachshund,Hound,1
Wirehaired Miniature Dachshund,Hound,1
Wirehaired Pointing Griffon,Sporting,0
Xoloitzcuintli,Non-Sporting,0
Yorkshire Terrier,Toy,0
Yorkshire Terrier Crossbreed,Mixed,1
