"breedgroup","breedname","licensecount","avgweight","lifeexpectancy"
,"Dog","76653","46.27739421587808","12.628051706671743"
"Dog","Foundation Stock Service","185","48.779411764705884","12.823529411764707"
"Dog","Herding","3311","46.793103448275865","13"
"Dog","Hound","3883","50.972972972972975","12.567567567567568"
"Dog","Miscellaneous","40","46.5","12.7"
"Dog","Mixed","14046","35.785714285714285","12.985714285714286"
"Dog","Non-Sporting","8032","31.977272727272727","12.954545454545455"
"Dog","Sporting","5698","51.87931034482759","12.517241379310345"
"Dog","Terrier","5033","24.12121212121212","13.545454545454545"
"Dog","Toy","22948","9.3875","13.75"
"Dog","Unknown","10383","60","11.5"
"Dog","Working","3094","102.85483870967742","10.564516129032258"
"Foundation Stock Service","American Bulldog","34","80","11"
"Foundation Stock Service","American Leopard Hound","1","57.5","13.5"
"Foundation Stock Service","Australian Kelpie","17","40","11.5"
"Foundation Stock Service","Biewer Terrier","3","6","16"
"Foundation Stock Service","Bolognese","7","7.25","13"
"Foundation Stock Service","Catahoula Leopard Dog","58","72.5","12"
"Foundation Stock Service","Eurasier","2","55","14"
"Foundation Stock Service","French Spaniel","3","55","11"
"Foundation Stock Service","German Longhaired Pointer","2","67.5","13"
"Foundation Stock Service","German Spitz","7","25","14"
"Foundation Stock Service","Hamiltonstovare","1","57.5","15.5"
"Foundation Stock Service","Jindo","36","40","14"
"Foundation Stock Service","Karelian Bear Dog","1","46.5","12"
"Foundation Stock Service","Kromfohrlander","2","27.5","14"
"Foundation Stock Service","Perro de Presa Canario","6","97","10"
"Foundation Stock Service","Thai Ridgeback","3","55","12.5"
"Foundation Stock Service","Treeing Tennessee Brindle","2","40","11"
"Herding","Australian Cattle Dog","247","42.5","14"
"Herding","Australian Shepherd","558","52.5","13.5"
"Herding","Bearded Collie","33","50","13"
"Herding","Belgian Malinois","64","60","15"
"Herding","Belgian Sheepdog","14","60","13"
"Herding","Belgian Tervuren","1","60","13"
"Herding","Berger Picard","4","60","12.5"
"Herding","Border Collie","403","42.5","13.5"
"Herding","Bouvier Des Flandres","14","90","11"
"Herding","Briard","10","77.5","12"
"Herding","Canaan Dog","5","45","13.5"
"Herding","Cardigan Welsh Corgi","63","31.5","13.5"
"Herding","Collie","29","62.5","13"
"Herding","Entlebucher Mountain Dog","5","52.5","12"
"Herding","Finnish Lapphund","1","43","13.5"
"Herding","German Shepherd Dog","1190","70","8.5"
"Herding","Miniature American Shepherd","93","30","12.5"
"Herding","Norwegian Buhund","1","33","13.5"
"Herding","Old English Sheepdog","40","60","11"
"Herding","Pembroke Welsh Corgi","266","29","12.5"
"Herding","Polish Lowland Sheepdog","3","40","13"
"Herding","Puli","16","30","12.5"
"Herding","Pumi","2","25.5","12.5"
"Herding","Pyrenean Shepherd","2","22.5","17"
"Herding","Rough Coat Collie","28","50","15"
"Herding","Shetland Sheepdog","192","20","13"
"Herding","Smooth Coat Collie","24","50","13.5"
"Herding","Spanish Water Dog","2","40","13"
"Herding","Swedish Vallhund","1","27.5","13.5"
"Hound","Afghan Hound","15","55","13.5"
"Hound","American English Coonhound","10","55","11.5"
"Hound","American Foxhound","29","65","12"
"Hound","Basenji","93","23","13.5"
"Hound","Basset Hound","181","52.5","12.5"
"Hound","Beagle","1307","25","12.5"
"Hound","Black and Tan Coonhound","77","87.5","11"
"Hound","Bloodhound","19","95","11"
"Hound","Bluetick Coonhound","25","67.5","11.5"
"Hound","Borzoi","10","82.5","11.5"
"Hound","Cirneco dell","2","21.5","13"
"Hound","Dachshund","354","24","14"
"Hound","Dachshund Smooth Coat","488","24","14"
"Hound","Dachshund Smooth Coat Miniature","294","24","14"
"Hound","English Foxhound","12","67.5","11.5"
"Hound","Grand Basset Griffon Vendeen","1","42.5","14"
"Hound","Greyhound","143","65","11.5"
"Hound","Harrier","8","52.5","13.5"
"Hound","Ibizan Hound","9","47.5","12.5"
"Hound","Irish Wolfhound","12","112.5","7"
"Hound","Long Haired Dachshund","117","27","14"
"Hound","Long Haired Miniature Dachshund","168","11","14"
"Hound","Norwegian Elkhound","17","51.5","13.5"
"Hound","Otterhound","1","97.5","11.5"
"Hound","Petit Basset Griffon Vendeen","18","32.5","13"
"Hound","Pharaoh Hound","26","50","13"
"Hound","Plott","34","50","13"
"Hound","Polish Hound","2","60","13.5"
"Hound","Portuguese Podengo Pequeno","9","11","13.5"
"Hound","Redbone Coonhound","23","57.5","13.5"
"Hound","Rhodesian Ridgeback","145","77.5","10"
"Hound","Saluki","5","52.5","13.5"
"Hound","Scottish Deerhound","3","92.5","9.5"
"Hound","Treeing Walker Coonhound","53","60","12.5"
"Hound","Whippet","88","32.5","13.5"
"Hound","Wirehaired Dachshund","39","24","14"
"Hound","Wirehaired Miniature Dachshund","46","10","14"
"Miscellaneous","Barbet","3","50","13"
"Miscellaneous","Dogo Argentino","13","94","12"
"Miscellaneous","Dutch Shepherd","21","58.5","12.5"
"Miscellaneous","Mudi","2","23.5","13"
"Miscellaneous","Russian Toy","1","6.5","13"
"Mixed","Afghan Hound Crossbreed","1","50","13.5"
"Mixed","Akita Crossbreed","27","100","11.5"
"Mixed","American Pit Bull Mix / Pit Bull Mix","2044","60","14"
"Mixed","American Pit Bull Terrier/Pit Bull","1815","65","14"
"Mixed","Beagle Crossbreed","627","35","12.5"
"Mixed","Bichon Frise Crossbreed","22","12","14.5"
"Mixed","Bloodhound Crossbreed","3","90","11"
"Mixed","Border Collie Crossbreed","34","45","13.5"
"Mixed","Boxer Crossbreed","36","65","11"
"Mixed","Chihuahua Crossbreed","809","5.5","15"
"Mixed","Cocker Spaniel Crossbreed","42","27","12"
"Mixed","Collie Crossbreed","138","45","13"
"Mixed","Dachshund Crossbreed","150","30","14"
"Mixed","German Shepherd Crossbreed","956","70","8.5"
"Mixed","Goldendoodle","336","35","12.5"
"Mixed","Japanese Chin/Spaniel","55","9","11"
"Mixed","Labradoodle","517","60","13.5"
"Mixed","Labrador Retriever Crossbreed","1723","50","11"
"Mixed","Maltese Crossbreed","503","9","13.5"
"Mixed","Maltipoo","224","13","15"
"Mixed","Miniature Crossbreed Schnauzer","28","15","13.5"
"Mixed","Morkie","291","10","11.5"
"Mixed","Pembroke Welsh Corgi Crossbreed","9","27","12.5"
"Mixed","Pomeranian Crossbreed","130","10","14"
"Mixed","Poodle Crossbreed","612","25","14"
"Mixed","Pug Crossbreed","42","25","14"
"Mixed","Puggle","489","25","13"
"Mixed","Rat Terrier Crossbreed","8","18","15"
"Mixed","Rottweiler Crossbreed","42","115","9.5"
"Mixed","Schnauzer Crossbreed","78","18","14.5"
"Mixed","Shiba Inu Crossbreed","8","13","14.5"
"Mixed","Shih Tzu Crossbreed","887","16","14"
"Mixed","Siberian Husky Crossbreed","59","40","13"
"Mixed","Terrier Crossbreed","748","15","14"
"Mixed","Yorkshire Terrier Crossbreed","553","5","13"
"Non-Sporting","American Bully","129","65","11.5"
"Non-Sporting","American Eskimo dog","193","29","14"
"Non-Sporting","Bichon Frise","777","15","14.5"
"Non-Sporting","Boston Terrier","769","18.5","12"
"Non-Sporting","Bulldog","159","45","9"
"Non-Sporting","Chinese Shar-Pei","125","52.5","10"
"Non-Sporting","Chow Chow","154","57.5","10"
"Non-Sporting","Coton de Tulear","194","11.5","17"
"Non-Sporting","Dalmatian","60","57.5","12"
"Non-Sporting","English Bulldog","592","51","8"
"Non-Sporting","Finnish Spitz","3","26.5","14"
"Non-Sporting","French Bulldog","1317","28","11"
"Non-Sporting","Keeshond","17","40","13.5"
"Non-Sporting","Lhasa Apso","482","15","13.5"
"Non-Sporting","Lowchen","4","12.5","15"
"Non-Sporting","Miniature Poodle","780","12.5","14"
"Non-Sporting","Poodle","1164","55","14"
"Non-Sporting","Schipperke","32","13","13"
"Non-Sporting","Shiba Inu","884","20","14.5"
"Non-Sporting","Tibetan Spaniel","42","12","13.5"
"Non-Sporting","Tibetan Terrier","150","24","15.5"
"Non-Sporting","Xoloitzcuintli","5","42.5","15.5"
"Sporting","American Water Spaniel","2","35","12"
"Sporting","Boykin Spaniel","2","32.5","12.5"
"Sporting","Brittany","92","35","13"
"Sporting","Chesapeake Bay Retriever","18","67.5","11.5"
"Sporting","Clumber Spaniel","11","70","11"
"Sporting","Cocker Spaniel","1110","25","12"
"Sporting","Curly-Coated Retriever","2","77.5","11"
"Sporting","English Cocker Spaniel","90","30","13"
"Sporting","English Setter","8","62.5","12"
"Sporting","English Springer Spaniel","44","45","13"
"Sporting","Field Spaniel","5","42.5","12.5"
"Sporting","Flat-Coated Retriever","20","65","9"
"Sporting","German Shorthaired Pointer","87","57.5","11"
"Sporting","German Wirehaired Pointer","15","60","15"
"Sporting","Golden Retriever","1196","65","11"
"Sporting","Gordon Setter","7","62.5","12.5"
"Sporting","Irish Red and White Setter","1","47.5","13"
"Sporting","Irish Setter","22","65","13.5"
"Sporting","Kooikerhondje","5","25","13.5"
"Sporting","Labrador Retriever","2545","67.5","11"
"Sporting","Lagotto Romagnolo","19","29.5","16"
"Sporting","Nova Scotia Duck Tolling Retriever","9","42.5","13"
"Sporting","Pointer","128","60","14.5"
"Sporting","Spinone Italiano","11","73","11"
"Sporting","Sussex Spaniel","3","40","14"
"Sporting","Vizsla","144","52","13"
"Sporting","Weimaraner","84","72.5","11.5"
"Sporting","Welsh Springer Spaniel","11","45","13.5"
"Sporting","Wirehaired Pointing Griffon","7","52.5","13.5"
"Terrier","Airedale Terrier","41","60","12.5"
"Terrier","American Hairless Terrier","1","14","15"
"Terrier","American Staffordshire Terrier ","484","55","14"
"Terrier","Australian Terrier","19","17.5","13"
"Terrier","Bedlington Terrier","16","20","13.5"
"Terrier","Border Terrier","150","13.5","13.5"
"Terrier","Bull Terrier","130","60","12.5"
"Terrier","Cairn Terrier","341","13.5","14"
"Terrier","Dandie Dinmont Terrier","4","21","13.5"
"Terrier","Glen of Imaal Terrier","9","36","12.5"
"Terrier","Irish Terrier","38","26","14"
"Terrier","Jack Russell Terrier","1276","15.5","14.5"
"Terrier","Kerry Blue Terrier","9","36.5","13.5"
"Terrier","Lakeland Terrier","3","17","13.5"
"Terrier","Manchester Terrier","19","17","16"
"Terrier","Miniature Bull Terrier","7","23","12"
"Terrier","Miniature Fox Terrier","2","12","15"
"Terrier","Miniature Schnauzer","930","15.5","13.5"
"Terrier","Norfolk Terrier","54","11.5","14"
"Terrier","Norwich Terrier","69","12","13.5"
"Terrier","Parson Russell Terrier","34","15","14"
"Terrier","Rat Terrier","205","17.5","15"
"Terrier","Russell Terrier","14","12","13"
"Terrier","Scottish Terrier","101","20","12"
"Terrier","Sealyham Terrier","3","23.5","13"
"Terrier","Skye Terrier","6","40","13"
"Terrier","Smooth Fox Terrier","12","16.5","13.5"
"Terrier","Soft Coated Wheaten Terrier","36","35","13"
"Terrier","Staffordshire Bull Terrier","174","31","13"
"Terrier","Welsh Terrier","18","20","13.5"
"Terrier","West Highland White Terrier","455","17.5","14"
"Terrier","Wheaton Terrier","273","35","13"
"Terrier","Wire Fox Terrier","100","16.5","13.5"
"Toy","Affenpinscher","17","8.5","13.5"
"Toy","Brussels Griffon","219","9","13.5"
"Toy","Cavalier King Charles Spaniel","918","15.5","13.5"
"Toy","Chihuahua","3594","6","15"
"Toy","Chinese Crested","28","10","15.5"
"Toy","English Toy Spaniel","5","11","11"
"Toy","Havanese","1325","10","15"
"Toy","Italian Greyhound","188","10.5","14.5"
"Toy","Japanese Chin","29","9","11"
"Toy","Maltese","2654","7","13.5"
"Toy","Miniature Pinscher","533","9","14"
"Toy","Papillon","267","7.5","15"
"Toy","Pekingese","368","14","13"
"Toy","Pomeranian","1361","5","14"
"Toy","Pug","966","16","14"
"Toy","Shih Tzu","4500","12.5","14"
"Toy","Silky Terrier","205","10","14"
"Toy","Toy Fox Terrier","25","5.25","14"
"Toy","Toy Poodle","817","5","14"
"Toy","Yorkshire Terrier","4929","7","13"
"Unknown","Not Listed","10383","60","11.5"
"Working","Akita","75","100","11.5"
"Working","Alaskan Malamute","39","80","12"
"Working","Anatolian Shepherd Dog","45","115","12"
"Working","Bernese Mountain Dog","108","92.5","8.5"
"Working","Black Russian Terrier","4","105","11"
"Working","Boerboel","8","175","10"
"Working","Boxer","682","65","11"
"Working","Bullmastiff","57","115","8"
"Working","Cane Corso","160","99","10.5"
"Working","Chinook","3","70","13.5"
"Working","Doberman Pinscher","163","80","11"
"Working","Fila Brasileiro","2","160","10"
"Working","French Mastiff (Dogue de Bordeaux)","20","104.5","6.5"
"Working","German Pinscher","5","35","13"
"Working","Giant Schnauzer","24","70","13.5"
"Working","Great Dane","77","142.5","8.5"
"Working","Great Pyrenees","49","92.5","11"
"Working","Greater Swiss Mountain Dog","6","112.5","9.5"
"Working","Kuvasz","4","92.5","11"
"Working","Leonberger","4","130","9"
"Working","Mastiff","36","175","8"
"Working","Neapolitan Mastiff","13","130","8"
"Working","Newfoundland","41","125","9.5"
"Working","Old English Mastiff","18","170","9"
"Working","Portuguese Water Dog","102","47.5","12"
"Working","Rottweiler","392","107.5","9.5"
"Working","Samoyed","59","50","13"
"Working","Siberian Husky","750","47.5","13"
"Working","St. Bernard","24","150","9"
"Working","Standard Schnauzer","118","40","14.5"
"Working","Tibetan Mastiff","6","110","11"
